"doc","totalwords","Headline","Year","Month","Day","NewsService","Byline"
"200","211","AROUND THE NATION;","1981","February","7",NA,NA
"201","152","Miami Businessman, Cuba-Born, A Contender for Immigration Job","1981","February","7",NA,NA
"202","709","ILLEGAL ALIENS TERM 2,000 MILES IN LOCKED TRUCK 'HELL'","1981","February","4",NA,"PETER KIHSS"
"203","714","OFFICE IN BRONX SEIZE 84 PERSONS AS ILLEGAL ALIENS","1981","February","3",NA,"PETER KIHSS"
"204","321","IRVING S.K. CHIN, 50; SERVED RIGHTS UNIT","1981","February","1",NA,NA
"205","577","U.S. MOVES TO EXPEL GROUP OF HAITIANS","1981","January","31",NA,"ROBERT PEAR, Special to the New York Times"
"206","165","U.S. Keeping Curbs;","1981","January","30",NA,NA
"207","983","Antiques;","1981","January","25",NA,NA
"208","175","AROUND THE NATION;","1981","January","23",NA,NA
"209","239","AROUND THE NATION;","1981","January","23",NA,NA
"210","173","AROUND THE NATION;","1981","January","22",NA,NA
"211","161","52 WHO BECAME A NATIONAL SYMBOL;","1981","January","21",NA,NA
"212","128","Vesco May Stay in the Bahamas","1981","January","21",NA,NA
"213","175","'A TINGE OF ELITISM'","1981","January","19",NA,NA
"214","61","CORRECTION","1981","January","15",NA,NA
"215","268","Immigration Unit Backs New Identification Form","1981","January","15",NA,NA
"216","466","N.A.A.C.P. TO ASK REAGAN TO CALL PARLEY ON THE PLIGHT OF MINORITIES","1981","January","13",NA,"SHEILA RULE"
"217","207","THE NATION IN SUMMARY;","1981","January","11",NA,NA
"218","565","To Turn the Illegal Tide","1981","January","11",NA,NA
"219","565","To Turn the Illegal Tide","1981","January","11",NA,NA
"220","305","IMMIGRATION OFFICIAL SAYS CARTER'S BUDGET WILL CUT AGENCY STAFF","1981","January","9",NA,NA
"221","572","Index;","1981","January","9",NA,NA
"222","661","SCHEDULED AIR SERVICE FROM CHINA TO U.S. RESUMES","1981","January","8",NA,"WALLACE TURNER"
"223","180","AROUND THE NATION;","1981","January","8",NA,NA
"224","218","Bahamian Officials Order Vesco To Leave the Country by Jan. 20","1981","January","8",NA,NA
"225","647","ABSCAM TRIAL'S TAPE SHOWS LEDERER ACEPTING $50,000","1981","January","7",NA,"JOSEPH P. FRIED"
"226","266","Correction Appended","1981","January","7",NA,NA
"227","286","VESCO ASSERTS HE ISN'T IN HIDING","1981","January","4",NA,NA
"228","291","THE NATION;","1981","January","4",NA,NA
"229","1040","ISRAELI EMIGRATION INSPIRES ANGER AND FEAR","1981","January","4",NA,"HENRY KAMM"
"230","1913","THE OLD STARGAZER'S ALMANAC FOR 1981","1981","January","4",NA,NA
"231","424","TO STOP THE 'ANARCHY' IN U.S. IMMIGRATION","1982","December","28",NA,NA
"232","291","NEW YORK DAY BY DAY","1982","December","27",NA,"Robin Herman and Laurie Johnston"
"233","1267","WHAT THE HOUSE SAID IN NOT VOTING AN IMMIGRATION BILL;","1982","December","27",NA,NA
"234","1381","JOBLESSNESS TAKES TOLL ON CANADA'S POPULATION","1982","December","27",NA,"MICHAEL T. KAUFMAN, Special to the New York Times"
"235","204","AROUND THE NATION;","1982","December","24",NA,NA
"236","209","Oregon Guru Rebuffed in Bid On Permanent U.S. Residency","1982","December","24",NA,NA
"237","722","AN AFRICAN POET AT NORTHWESTERN LOSES A STEP IN DEPORTATION FIGHT","1982","December","22",NA,"NATHANIEL SHEPPARD Jr., Special to the New York Times"
"238","198","'Generous' Vote Tally;","1982","December","19",NA,NA
"239","892","DISCUSSION ENDED ON ALIENS MEASURE","1982","December","19",NA,"ROBERT PEAR, Special to the New York Times"
"240","237","THE WORLD;","1982","December","19",NA,NA
"241","232","AROUND THE NATION;","1982","December","18",NA,NA
"242","842","DEBATE IS HEATED OVER IMMIGRATION","1982","December","18",NA,"ROBERT PEAR, Special to the New York Times"
"243","438","THATCHER CABINET LOSES VOTE ON BILL","1982","December","17",NA,"JON NORDHEIMER, Special to the New York Times"
"244","880","HOUSE BEGINS ITS DEBATE ON IMMIGRATION BILL AS ADJOURNMENT NEARS","1982","December","17",NA,"ROBERT PEAR, Special to the New York Times"
"245","515","Immigration and Purity","1982","December","16",NA,NA
"246","169","AROUND THE WORLD;","1982","December","14",NA,NA
"247","603","SCHOLAR FACING OUSTER BY U.S. GETS HOPE","1982","December","12",NA,"JOHN HERBERS, Special to the New York Times"
"248","1024","A U.S. COURT RULING MAY HELP HAITIANS","1982","December","12",NA,"JOSEPH P. FRIED"
"249","780","U.S. DENIES ENTRANCE TO RUMANIAN GIRL","1982","December","12",NA,NA
"250","745","IMMIGRATION BILL IS CLEARED FOR HOUSE DEBATE","1982","December","9",NA,"ROBERT PEAR, Special to the New York Times"
"251","508","IMMIGRATION: DON'T IMPEDE NEEDED SPECIALISTS","1982","December","9",NA,NA
"252","952","PEKING IS TROUBLED BY RISE IN DEFECTIONS TO WEST","1982","December","5",NA,"RICHARD BERNSTEIN"
"253","408","Why Break the Immigration Clock?","1982","December","3",NA,NA
"254","692","DRIVE TO REVAMP IMMIGRATION LAW IS GAINING","1982","December","2",NA,"ROBERT PEAR, Special to the New York Times"
"255","1511","NEW JERSEY JOURNAL","1982","November","28",NA,"Albert J Parisi"
"256","299","AN EMBARRASSING U.S. QUARREL WITH A LATIN AMERICAN SCHOLAR","1982","November","26",NA,NA
"257","683","U.S. IS URGED TO LET STRANDED POLES STAY","1982","November","25",NA,"DAVID SHRIBMAN, Special to the New York Times"
"258","278","AROUND THE WORLD;","1982","November","25",NA,NA
"259","526","Making Jobs - and Saving Them","1982","November","25",NA,NA
"260","886","MEXICANS OPPOSE U.S. ENTRY CURBS","1982","November","21",NA,"ROBERT PEAR, Special to the New York Times"
"261","1754","THEY LOVED NEW YORK","1982","November","21",NA,"Edward Hoagland; Edward Hoagland's ''Notes From the Century Before: A"
"262","176","AROUND THE NATION;","1982","November","14",NA,NA
"263","737","LATIN AMERICAN SCHOLAR FIGHTS TO STAY IN U.S.","1982","November","14",NA,NA
"264","759","FOREIGN SEAMEN ABANDONED ON DECREPIT SHIP","1982","November","14",NA,"The Associated Press"
"265","315","IDEAS & TRENDS;","1982","November","14",NA,NA
"266","639","STAGE: BRITISH 'TWO FISH IN THE SKY'","1982","November","8",NA,"FRANK RICH"
"267","721","TRIESTE HURT BY YUGOSLAVS' TRAVEL STRICTURES","1982","November","7",NA,NA
"268","194","AROUND THE NATION;","1982","November","1",NA,NA
"269","642","QUICK ACTION VOWED ON AMERASIANS","1982","October","29",NA,"COLIN CAMPBELL, Special to the New York Times"
"270","175","Deportation Sought for Man Accused in '43 Killing of Jews","1982","October","25",NA,NA
"271","149","Last Two Haitians Held in Miami Are Released: Avel Dorvilier, foreground, is","1982","October","23",NA,NA
"272","124","Two Bulgarians Jump Ship","1982","October","21",NA,NA
"273","654","NEW ASIAN ALIENS CONCERN OFFICIALS","1982","October","20",NA,NA
"274","249","International-Aid Organization Elects an Executive Director","1982","October","17",NA,NA
"275","921","AGENDA FOR BONN OUTLINED BY KOHL","1982","October","14",NA,"JAMES M. MARKHAM, Special to the New York Times"
"276","381","THE NATION IN SUMMARY;","1982","October","10",NA,NA
"277","953","U.S. SEEKS TO DEPORT 10 OTHER NAZIS","1982","October","9",NA,"FRANCIS X. CLINES, Special to the New York Times"
"278","912","U.S. TO DEPORT ARCHBISHOP ACCUSED AS A NAZI ALLY","1982","October","8",NA,"The Associated Press"
"279","787","MEXICO'S PRESIDENT-ELECT TO MEET WITH REAGAN IN SAN DIEGO TODAY","1982","October","8",NA,"ALAN RIDING, Special to the New York Times"
"280","828","PRESIDENT TO SIGN IMMIGRATION BILL","1982","October","8",NA,"ROBERT PEAR, Special to the New York Times"
"281","556","'WE SIMPLY CANNOT REMAIN A NATION WITHOUT BORDERS'","1982","October","7",NA,NA
"282","504","L.I. MAN FAILS IN A COURT BID ON NAZI LINK","1982","October","5",NA,"JOHN T. McQUISTON"
"283","695","11 CHILDREN FROM VIETNAM LAND ON THE COAST","1982","October","4",NA,"JUDITH CUMMINGS, Special to the New York Times"
"284","585","SIMPSON-MAZZOLI IMMIGRATION BILL: BACK TO THE BRACERO FIASCO?","1982","October","2",NA,NA
"285","1755","A SURGE OF IMMIGRANTS ALTERS NEW YORK'S FACE;","1982","September","27",NA,NA
"286","573","POLES WHO TOOK VESSEL TO JERSEY GRANTED ASYLUM","1982","September","25",NA,NA
"287","283","AROUND THE NATION;","1982","September","24",NA,NA
"288","649","Showing ID at the Golden Doors","1982","September","24",NA,NA
"289","552","NOTHING TOTALITARIAN ABOUT A WORKER'S ID CARD","1982","September","24",NA,NA
"290","462","NOTHING TOTALITARIAN ABOUT WORKER'S ID CARD","1982","September","24",NA,NA
"291","908","HOUSE UNIT BACKS IMMIGRATION BILL","1982","September","23",NA,"ROBERT PEAR, Special to the New York Times"
"292","847","U.S. MOVES TO PAROLE 49 HAITIANS HELD IN BROOKLYN","1982","September","23",NA,"JOSEPH P. FRIED"
"293","264","THE CITY;","1982","September","20",NA,NA
"294","695","CHANCES DIM ON PASSING NEW IMMIGRATION LAW","1982","September","20",NA,"ROBERT PEAR, Special to the New York Times"
"295","951","IMMIGRATION AGENCY'S MOVE OPPOSED","1982","September","19",NA,NA
"296","564","POLES REACH U.S. AFTER A LONG SAIL AND ASK TO STAY","1982","September","18",NA,"ROBERT D. McFADDEN"
"297","609","HOUSE PANEL PROGRESSING ON IMMIGRATION BILL","1982","September","17",NA,"ROBERT PEAR, Special to the New York Times"
"298","572","HOUSE COMMITTEE BACKS PENALTIES FOR THOSE WHO HIRE ILLEGAL ALIENS","1982","September","16",NA,"ROBERT PEAR, Special to the New York Times"
"299","563","WHAT ABOUT LEGAL ALIENS WHO WANT TO STAY","1982","September","15",NA,NA
"300","241","House Panel Takes Up;","1982","September","15",NA,NA
"301","520","SALVADORANS' BID FOR ASYLUM DENIED BY IMMIGRATION JUDGE","1982","September","10",NA,NA
"302","883","ESSAY;","1982","September","9",NA,NA
"303","1254","CONVICTIONS OF 4 IN ABSCAM CASE UPHELD BY COURT","1982","September","4",NA,"JOSEPH P. FRIED"
"304","760","HAITIAN REFUGEES NOT SHOWING UP FOR HEARINGS TO DETERMINE STATUS","1982","September","4",NA,"RICHARD J. MEISLIN, Special to the New York Times"
"305","443","DON'T SHUT COURT DOORS ON ALIENS","1982","September","3",NA,NA
"306","553","Guerrilla War on Immigration","1982","August","27",NA,NA
"307","959","I.D. PLAN OPPOSED BY ADMINISTRATION","1982","August","26",NA,"ROBERT PEAR, Special to the New York Times"
"308","642","TWO DEFECTIVE IMMIGRATION REFORM PROPOSALS","1982","August","24",NA,NA
"309","453","TWO DEFECTIVE IMMIGRATION REFORM PROPOSALS","1982","August","24",NA,NA
"310","816","IMMIGRANTS AND THE NEW BILL","1982","August","24",NA,"Gary Hart"
"311","758","Votes in Congress;","1982","August","22",NA,NA
"312","446","The Nation in Summary;","1982","August","22",NA,NA
"313","512","ANSWERS TO QUIZ","1982","August","21",NA,NA
"314","596","Immigrants, History and the House","1982","August","19",NA,NA
"315","1233","SENATE VOTES A SWEEPING REVISION OF THE NATION'S IMMIGRATION LAWS","1982","August","18",NA,"ROBERT PEAR, Special to the New York Times"
"316","168","AROUND THE NATION;","1982","August","18",NA,NA
"317","732","ILLEGAL IMMIGRANT SOUGHT IN MOTEL SLAYING OF GUARD","1982","August","17",NA,"RALPH BLUMENTHAL"
"318","1039","SOME HARD CHOICES EMERGE IN DEBATE ON ILLEGAL ALIENS","1982","August","16",NA,"ROBERT PEAR, Special to the New York Times"
"319","470","Countdown for the Caribbean","1982","August","16",NA,NA
"320","514","'OVERKILL' IN AN IMMIGRATION REFORM BILL","1982","August","15",NA,NA
"321","859","SENATE OPENS DEBATE ON IMMIGRATION","1982","August","13",NA,"ROBERT PEAR, Special to the New York Times"
"322","1002","IMMIGRATION BILL HAS PERSONAL ROOTS","1982","August","11",NA,"MARTIN TOLCHIN, Special to the New York Times"
"323","859","ILLEGAL ALIENS","1982","August","10",NA,"Alan K. Simpson"
"324","721","Turning Mean on Immigration","1982","August","9",NA,NA
"325","870","150 HAITIANS, 46 AFGHANS WAIT IN NEW YORK CENTERS FOR ASYLUM","1982","August","8",NA,NA
"326","1005","HAITIANS FREED BY U.S. JUDGE ARE IN LEGAL AND SOCIAL LIMBO","1982","August","8",NA,"RICHARD J. MEISLIN, Special to the New York Times"
"327","115","Haitian Stowaways, Seized in Florida, Are Sent Back A crewman of the Yeocomico","1982","August","4",NA,NA
"328","218","Integration And Idealism","1982","August","1",NA,NA
"329","1174","OUT OF MIAMI DETENTION, HAITIAN TESTS FREEDOM","1982","July","30",NA,"REGINALD STUART, Special to the New York Times"
"330","126","SPORTS PEOPLE;","1982","July","28",NA,NA
"331","241","SPORTS PEOPLE;","1982","July","27",NA,NA
"332","1088","HAITIANS LEAVING DETENTION IN MIAMI","1982","July","24",NA,"RICHARD J. MEISLIN, Special to the New York Times"
"333","208","AROUND THE NATION;","1982","July","23",NA,NA
"334","143","Ukrainian Arrested in Ohio","1982","July","20",NA,NA
"335","592","STUDY SEES SHIFT IN U.S. POPULATION","1982","July","19",NA,NA
"336","423","AFGHANS IN 'IMMIGRATION GULAG' DESERVE MERCY","1982","July","18",NA,NA
"337","326","RAIDS ON ALIENS RULED ILLEGAL","1982","July","16",NA,NA
"338","841","U.S. SEEKS CHANGE IN CHECKS ON VISAS","1982","July","13",NA,"DUDLEY CLENDINEN, Special to the New York Times"
"339","1032","MEXICAN HELD AS LEADER OF ALIEN SMUGGLING RING IS ARRAIGNED","1982","July","12",NA,NA
"340","365","ARGENTINA'S 'SEVERELY DILUTED NATIONAL CHARACTER'","1982","July","11",NA,NA
"341","125","AROUND THE NATION;","1982","July","10",NA,NA
"342","233","AROUND THE NATION;","1982","July","8",NA,NA
"343","218","Around the Nation;","1982","July","3",NA,NA
"344","168","AROUND THE NATION;","1982","July","1",NA,NA
"345","105","Haitian Detainee Dies","1982","June","27",NA,NA
"346","178","Around the Nation;","1982","June","26",NA,NA
"347","1069","FLEEING BEIRUT CHAOS TO SAFETY AT SEA","1982","June","25",NA,"THOMAS L. FRIEDMAN, Special to the New York Times"
"348","149","Judge to Decide on Haitians","1982","June","25",NA,NA
"349","748","'DECEITFUL NEW GAMBIT' IN HAITIAN REFUGEE POLICY","1982","June","25",NA,NA
"350","917","NEWS SUMMARY;","1982","June","25",NA,NA
"351","512","BIG RING SMUGGLING ALIENS REPORTED BROKEN","1982","June","24",NA,NA
"352","302","The Nation in Summary;","1982","June","20",NA,NA
"353","222","Judge Ends Immigration Rule","1982","June","18",NA,NA
"354","448","BOGUS SOCIAL SECURITY CARDS WERE TOO NEAT, SENATORS TOLD","1982","June","17",NA,NA
"355","530","A Little Mercy for the Haitians","1982","June","17",NA,NA
"356","529","TORONTO MAYOR QUERIED ON ENTRY","1982","June","17",NA,"MICHAEL ORESKES"
"357","1039","COURT'S RULING ON ILLEGAL ALIENS: A DOUBTFUL PRECEDENT;","1982","June","17",NA,NA
"358","929","TEXAS GOVERNOR SAYS COMPLIANCE WITH COURT RULING IS NO PROBLEM","1982","June","16",NA,"WAYNE KING, Special to the New York Times"
"359","1044","U.S. ANNOUNCES NEW POLICY FOR PAROLE OF SOME HAITIANS","1982","June","15",NA,"GREGORY JAYNES, Special to the New York Times"
"360","175","AROUND THE NATION;","1982","June","14",NA,NA
"361","284","U.S. Seeks to Deport an Alien Accused of Nazi Unit Service","1982","June","13",NA,NA
"362","296","Aliens Found Challenging U.S.","1982","June","13",NA,NA
"363","202","SECTION: Section 11; New Jersey; Page 28, Column 3; New Jersey Weekly Desk","1982","June","13",NA,NA
"364","445","Alien Ideas Need No Quarantine","1982","June","11",NA,NA
"365","194","THE CITY;","1982","June","10",NA,NA
"366","1523","ABOVE ALL ELSE, HE IS 'THE PRESIDENT'S LAWYER'","1982","June","8",NA,"JO THOMAS, Special to the New York Times"
"367","174","Around the World;","1982","June","6",NA,NA
"368","1223","REPRISE ON McCARRAN ACT;","1982","June","4",NA,NA
"369","769","50 IN PEACE GROUP TO GET VISAS FOR SESSION AT U.N.","1982","June","4",NA,"PETER KIHSS"
"370","412","HAITIANS SINGLED OUT FOR HARSH TREATMENT","1982","June","2",NA,NA
"371","2029","CAN THE NUMBERS OF ILLEGAL ALIENS BE CONTROLLED HUMANELY?","1982","May","30",NA,NA
"372","580","OVERHAUL OF IMMIGRATION LAW GAINS IN SENATE","1982","May","29",NA,NA
"373","634","PITFALLS IN LEGISLATION TO MODERNIZE AMERICAN IMMIGRATION LAW","1982","May","26",NA,NA
"374","476","BIRTH RATE HIGHEST FOR LATINS IN U.S.","1982","May","26",NA,NA
"375","199","THE CITY;","1982","May","22",NA,NA
"376","578","A MANDATE ON ALIENS THAT IMMIGRATION AUTHORITIES MUST OBEY","1982","May","21",NA,NA
"377","751","U.S. JUDGE IS ASKED TO UPHOLD HAITIANS' DETENTION","1982","May","19",NA,"GREGORY JAYNES, Special to the New York Times"
"378","373","CLOSE-UP OF THE ILLEGAL IMMIGRATION ISSUE","1982","May","16",NA,NA
"379","980","JUDGE OVERTURNS ABSCAM CONVICTION OF EX-LEGISLATOR","1982","May","15",NA,"ROBERT PEAR, Special to the New York Times"
"380","774","'OUTCAST' NEEDS CONGRESS AID TO STAY IN U.S.","1982","May","10",NA,NA
"381","216","BRIEFING","1982","May","8",NA,"Francis, X. Clines and Lynn Rosellini"
"382","875","U.S. USING TOUGHER POLICY ON ASYLUM FOR AFGHANS","1982","May","7",NA,"PETER KIHSS"
"383","1139","ALIEN RAIDS OPENED UP JOBS, AIDE SAYS","1982","May","7",NA,"JO THOMAS, Special to the New York Times"
"384","560","U.S. AUTHORITIES DETAIN AFGHANS AT BROOKLYN SITE","1982","May","5",NA,"SUSAN CHIRA"
"385","971","ALIENS SEIZED BY U.S. REPORTED BACK AT WORK","1982","May","4",NA,"RONALD SULLIVAN"
"386","753","U.S. ALLOWS REVIEW OF 2 HAITIAN CAMPS","1982","May","4",NA,"ROBERT PEAR, Special to the New York Times"
"387","492","CIVIL LIBERTIES UNION ASSAILS RAIDS FOR MAKING 'SCAPEGOATS' OF;","1982","May","3",NA,NA
"388","443","The Nation in Summary;","1982","May","2",NA,NA
"389","771","JUDGE ORDERS IMMIGRATION AGENTS NOT TO ABUSE SALVADORAN REFUGEES","1982","May","1",NA,NA
"390","829","AMERICA'S 'INVISIBLE' CHINESE","1982","May","1",NA,"Diana Fong"
"391","198","THE CITY;","1982","May","1",NA,NA
"392","611","ROUNDUP OF ALIENS MEETING PROBLEMS","1982","April","30",NA,"The Associated Press"
"393","125","Aliens Crackdown Pressed","1982","April","29",NA,"United Press International"
"394","220","AROUND THE NATION;","1982","April","28",NA,NA
"395","988","NEARLY 1,000 ARE SEIZED IN A;","1982","April","27",NA,NA
"396","237","Key West, in Protest On Aliens, 'Secedes'","1982","April","25",NA,NA
"397","1512","CENSUS FINS THAT NEW YORK'S POT IS STILL MELTING","1982","April","25",NA,"JOHN HERBERS, Special to the New York Times"
"398","1429","MYTHS, HONOR AND MACHISMO AT STAKE IN THE FALKLANDS","1982","April","25",NA,"EDWARD SCHUMACHER"
"399","1349","U.S. IS REMAINING ADAMANT AS DETAINED HAITIANS PRESS APPEALS FOR ASYLUM","1982","April","24",NA,"GREGORY JAYNES, Special to the New York Times"
"400","665","IMMIGRATION OFFFICIALS TO VISIT JOB SITES TO CHECK ON ALIENS","1982","April","24",NA,"ROBERT PEAR, Special to the New York Times"
"401","731","Release the Haitians","1982","April","19",NA,NA
"402","415","INVITATION TO GREATER ILLEGAL IMMIGRATION","1982","April","13",NA,NA
"403","189","Around the World;","1982","April","11",NA,NA
"404","642","PROMINENT IMMIGRANTS HONORED AT A LUNCHEON","1982","April","7",NA,"LESLIE BENNETTS"
"405","270","AROUND THE NATION;","1982","April","6",NA,NA
"406","451","IN BRITAIN, THE SPIRIT OF COLONIALISM LINGERS","1982","April","5",NA,NA
"407","973","RACE FOR GOVERNOR OF HAWAII THREATENS DEMOCRATS","1982","April","2",NA,"WALLACE TURNER, Special to the New York Times"
"408","450","ILLEGAL-ENTRY CURBS THAT HURT CITIZENS","1982","March","30",NA,NA
"409","869","PRIEST FIGHTS ON BEHALF OF HALF-AMERICAN CHILDREN","1982","March","23",NA,"BERNARD WEINRAUB, Special to the New York Times"
"410","304","The Nation;","1982","March","21",NA,NA
"411","911","ABSCAM APPEAL DISMISSED; RIGHTS FOUND NOT VIOLATED","1982","March","19",NA,"ARNOLD H. LUBASCH"
"412","913","ABSCAM APPEAL DISMISSED; RIGHTS FOUND NOT VIOLATED","1982","March","19",NA,"ARNOLD H. LUBASCH"
"413","492","Not Nativist, Not Racist, Not Mean","1982","March","18",NA,NA
"414","747","BIPARTISAN LEGISLTION INTRODCED TO RESTRUCTURE IMMIGRATION LAWS","1982","March","18",NA,"ROBERT PEAR, Special to the New York Times"
"415","767","U.S. AND NICARAGUA DIFFER ON TALE OF THE RECANTER","1982","March","17",NA,"BARBARA CROSSETTE, Special to the New York Times"
"416","343","Trial Begins in Miami On Haitian Detention","1982","March","16",NA,NA
"417","1183","Correction Appended","1982","March","16",NA,NA
