"doc","totalwords","Headline","Year","Month","Day","NewsService","Byline"
"418","256","B. Meredith Langstaff Dead; Lawyer and Brooklyn Leader","1982","March","12",NA,NA
"419","519","Holding Haitians Hostage","1982","March","10",NA,NA
"420","720","JUDGE, CITING BIAS, ORDERS RELEASE OF EIGHT HAITIANS","1982","March","6",NA,"ARNOLD H. LUBASCH"
"421","370","I.R.A. SUSPECT ESCAPES IN FRANCE","1982","March","5",NA,NA
"422","350","SPORTS PEOPLE;","1982","March","5",NA,NA
"423","196","SECTION: Section A; Page 4, Column 4; Foreign Desk","1982","March","2",NA,NA
"424","1329","U.S. SAYS IT HAS BROKEN AN I.R.A. RING THAT CROSSED FROM CANADA TO BUY WEAPONS","1982","March","1",NA,"RICHARD D. LYONS, Special to the New York Times"
"425","754","83 HAITIANS IN BROOKLYN STILL FIGHT FOR ASYLUM","1982","February","28",NA,"LAURIE JOHNSTON"
"426","755","NEW PROPOSAL ON ALIENS WOULD FINE EMPLOYERS","1982","February","27",NA,"PAUL L. MONTGOMERY"
"427","159","THE REGION;","1982","February","24",NA,NA
"428","159","Immigration Chief Sworn In","1982","February","23",NA,NA
"429","696","NEW CURBS ON ENTRY INTO U.S. ANGER FILIPINOS","1982","February","21",NA,NA
"430","1538","A STATE OF LIMBO RULES THE LIVES OF POLISH ALIENS","1982","February","21",NA,NA
"431","1033","JUDGE POSTPONES DECISION ON PLEA OF AFGHANS DETAINED IN CALIFORNIA","1982","February","20",NA,"WALLACE TURNER, Special to the New York Times"
"432","180","3 I.R.A. Supporters Deported To Canada by U.S. Officials","1982","February","20",NA,NA
"433","767","BRIEFING","1982","February","18",NA,"Francis X. Clines and Bernard Weinraub"
"434","582","WHAT AN ETHIOPIAN MUST DO TO PROVE DESERVING OF ASYLUM","1982","February","15",NA,NA
"435","1781","WHO ARE THE TRUE MODERNISTS?","1982","February","14",NA,"LEO BERSANI; Leo Bersani is chairman of the French department at the"
"436","216","Catholic Migrants","1982","February","14",NA,NA
"437","232","Buffalo Hearing Put Off for 5 Suspected of Helping I. R. A.","1982","February","13",NA,NA
"438","768","TWO VISA DISPUTES ANNOY AND INTRIGUE INDIA","1982","February","11",NA,"MICHAEL T. KAUFMAN, Special to the New York Times"
"439","913","FOREIGN AFFAIRS;","1982","February","11",NA,NA
"440","232","AROUND THE WORLD;","1982","February","9",NA,NA
"441","465","3 ARE INVESTIGATED IN THEFT OF EXAMS","1982","February","3",NA,"WAYNE KING, Special to the New York Times"
"442","465","PERILED ETHIOPIANS CAN STILL STAY HERE","1982","February","1",NA,NA
"443","232","U.S. Ends Registration In January for Aliens","1982","January","31",NA,NA
"444","735","EMPLOYERS DEFENDED IN COAST 'SLAVERY' CASE","1982","January","31",NA,"JUDITH CUMMINGS, Special to the New York Times"
"445","1259","HAITIANS ATTRACT SYMPATHETIC NOTICE","1982","January","31",NA,"SAMUEL G. FREEDMAN"
"446","226","Around the World;","1982","January","29",NA,NA
"447","988","U.S. SAYS COAST RING IMPORTED 30 ALIENS TO WORK IN 'SLAVERY'","1982","January","28",NA,"JUDITH CUMMINGS, Speci al to the New York Times"
"448","354","2 I.R.A. SUPPORTERS ORDERED BY A JUDGE TO GET OUT OF U.S.","1982","January","28",NA,NA
"449","512","DOUBLED QUOTA FROM MEXICO AND CANADA SOUGHT","1982","January","26",NA,NA
"450","343","Index;","1982","January","24",NA,NA
"451","768","IMMIGRATION AGENCY CURBED IN SEARCH ES FOR ALIENS","1982","January","24",NA,"NATHANIEL SHEPPARD Jr., Special to the New York Times"
"452","705","2 I.R.A. SUPPORTERS RRMAIN IN CUSTODY","1982","January","23",NA,NA
"453","267","POLICE AIDE ON COAST SAYS SPIES MAY POSE AS JEWISH EMIGR ES","1982","January","23",NA,NA
"454","662","2 I.R.A. LEADERS ARRESTED WHILE TRYING TO ENTER U.S. ILLEGALLY","1982","January","22",NA,"LES LEDBETTER"
"455","1161","2 EXILE COMMUNITIES PROTEST IN MIAMI","1982","January","19",NA,"GREGORY JAYNES, Special to the New York Times"
"456","876","BRIEFING","1982","January","18",NA,"Francis X. Clines and Bernard Weinraub"
"457","200","Around the Nation;","1982","January","17",NA,NA
"458","199","Around the Nation;","1982","January","16",NA,NA
"459","558","EXILED SOUTH AFRICAN ALLOWED TO SEEK ASYLUM","1982","January","15",NA,NA
"460","1033","BLACK POET, AN EXILE FOR 10 YEARS, BATTLES U.S. DEPORTATION TO AFRICA","1982","January","14",NA,"DUDLEY CLENDINEN, Special to the New York Times"
"461","885","Briefing","1982","January","12",NA,"Francis X. Clines and Bernard Weinraub"
"462","767","VISA DISPUTE IMPERILS U.S. MEXICO TIES","1982","January","11",NA,"ALAN RIDING, Special to the New York Times"
"463","370","Israel Immigration Unit Curtails Vienna Efforts","1982","January","7",NA,NA
"464","121","3 Poles Jump Ship in Canada","1982","January","7",NA,NA
"465","111","Foreign Worker Ban","1982","January","6",NA,NA
"466","1423","IT'S TIME FOR IMMIGRATION LAW REFORM--OR IS IT?","1982","January","3",NA,"ROBERT PEAR"
"467","111","3 Poles Defect in Canada","1982","January","1",NA,NA
"468","1229","FLASH FIRES OF RUMOR KEEP HAITIAN CAMP ON EDGE","1982","January","1",NA,"GREGORY JAYNES, Special to the New York Times"
"469","29","December 24, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"470","20","December 20, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"471","22","December 18, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"472","27","December 18, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"473","23","December 18, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"474","23","December 17, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"475","22","December 13, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"476","21","December 11, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"477","27","December 7, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"478","21","December 6, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"479","23","December 4, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"480","19","December 4, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"481","24","December 1, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"482","24","November 30, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"483","29","November 29, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"484","23","November 27, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"485","27","November 26, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"486","26","November 23, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"487","25","November 20, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"488","25","November 19, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"489","27","November 19, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"490","22","November 15, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"491","26","November 7, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"492","24","November 6, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"493","23","November 6, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"494","23","November 6, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"495","24","November 5, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"496","16","November 4, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"497","24","November 2, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"498","28","October 28, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"499","26","October 24, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"500","27","October 23, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"501","21","October 19, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"502","25","October 18, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"503","24","October 18, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"504","20","October 12, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"505","18","October 12, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"506","21","October 9, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"507","21","October 9, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"508","24","October 9, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"509","25","October 8, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"510","20","October 6, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"511","26","October 5, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"512","16","October 5, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"513","24","October 2, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"514","27","September 27, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"515","21","September 27, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"516","25","September 26, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"517","22","September 25, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"518","63","September 21, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"519","24","September 20, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"520","21","September 18, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"521","26","September 18, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"522","23","September 11, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"523","24","September 11, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"524","27","September 11, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"525","27","September 9, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"526","26","September 8, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"527","24","September 7, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"528","28","September 6, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"529","24","September 3, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"530","26","September 1, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"531","21","August 30, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"532","27","August 26, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"533","24","August 23, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"534","23","August 21, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"535","21","August 20, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"536","24","August 20, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"537","23","August 13, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"538","25","August 13, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"539","25","August 5, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"540","24","August 1, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"541","21","July 31, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"542","24","July 31, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"543","22","July 31, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"544","20","July 20, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"545","20","July 19, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"546","27","July 18, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"547","21","July 17, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"548","26","July 17, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"549","25","July 16, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"550","28","July 16, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"551","26","July 8, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"552","28","July 4, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"553","22","July 3, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"554","26","June 29, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"555","24","June 28, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"556","29","June 28, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"557","24","June 28, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"558","25","June 24, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"559","19","June 20, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"560","23","June 12, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"561","24","June 10, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"562","26","June 9, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"563","23","June 9, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"564","27","June 9, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"565","23","June 5, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"566","23","May 31, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"567","25","May 28, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"568","26","May 28, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"569","28","May 24, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"570","26","May 24, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"571","27","May 23, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"572","26","May 22, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"573","27","May 22, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"574","23","May 22, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"575","22","May 21, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"576","26","May 21, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"577","24","May 19, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"578","23","May 19, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"579","21","May 19, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"580","24","May 18, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"581","20","May 18, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"582","22","May 15, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"583","27","May 13, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"584","24","May 11, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"585","25","May 9, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"586","25","May 8, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"587","20","May 7, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"588","23","May 7, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"589","21","May 6, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"590","24","May 5, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"591","23","May 4, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"592","27","May 1, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"593","27","May 1, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"594","26","April 30, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"595","22","April 28, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"596","25","April 27, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"597","27","April 26, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"598","23","April 21, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"599","24","April 20, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"600","24","April 19, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"601","23","April 14, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"602","23","April 10, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"603","20","April 9, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"604","25","April 8, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"605","22","March 31, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"606","26","March 29, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"607","24","March 27, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"608","25","March 24, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"609","20","March 19, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"610","24","March 18, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"611","24","March 12, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"612","26","March 10, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"613","28","March 8, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"614","22","March 3, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"615","25","March 1, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"616","21","February 28, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"617","26","February 26, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"618","25","February 25, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"619","28","February 22, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"620","26","February 21, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"621","23","February 21, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"622","25","February 20, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"623","26","February 18, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"624","20","February 18, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"625","24","February 13, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"626","27","February 11, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"627","24","February 10, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"628","26","February 9, 1983, Wednesday, Late City Final Edition",NA,"The","New",NA,NA
"629","21","February 3, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"630","22","January 29, 1983, Saturday, Late City Final Edition",NA,"The","New",NA,NA
"631","21","January 20, 1983, Thursday, Late City Final Edition",NA,"The","New",NA,NA
"632","16","January 17, 1983, Monday, Late City Final Edition",NA,"The","New",NA,NA
"633","28","January 14, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"634","26","January 11, 1983, Tuesday, Late City Final Edition",NA,"The","New",NA,NA
"635","23","January 9, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"636","27","January 7, 1983, Friday, Late City Final Edition",NA,"The","New",NA,NA
"637","32","January 2, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"638","21","October 9, 1983, Sunday, Late City Final Edition",NA,"The","New",NA,NA
"639","797","13 CUBAN REFUGEES WITH FAKE PAPERS FLEE FROM CUSTODY","1984","December","27",NA,"LARRY ROHTER"
"640","168","AROUND THE NATION","1984","December","26",NA,NA
"641","857","FORGED PAPERS MEAN CUSTODY FOR 77 CUBANS","1984","December","24",NA,"LARRY ROHTER"
"642","928","PINDLING GOVERNMENT APPEARS UNTHREATENED DESPITE ACCUSATIONS;","1984","December","23",NA,NA
"643","334","Ukrainians Who Resisted","1984","December","23",NA,NA
"644","839","INQUIRY FINDS SMUGGLING HAS HURT BAHAMAS","1984","December","18",NA,"JOSEPH B. TREASTER"
"645","1395","FOR MARIELITOS, A NEW SIGN OF HOPE","1984","December","16",NA,"JOSEPH MALINCONICO"
